#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=4315, tid=1717771072
#
# JRE version: Java(TM) SE Runtime Environment (8.0_60-b27) (build 1.8.0_60-b27)
# Java VM: Java HotSpot(TM) Server VM (25.60-b23 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x69010400):  VMThread [stack: 0x665b1000,0x66632000] [id=4322]

Stack: [0x665b1000,0x66632000],  sp=0x66630a60,  free space=510k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8cd06f]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38bea5]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1ae6d6]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1acc6a]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1ad28c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7cf804]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8c5b2f]  compiledVFrame::monitors() const+0x4df
V  [libjvm.so+0x1df7ef]  get_or_compute_monitor_info(JavaThread*)+0xef
V  [libjvm.so+0x1e0a80]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x320
43b0e000-43b11000 ---p 00000000 00:00 0 
43b11000-43b5f000 rw-p 00000000 00:00 0          [stack:30178]
43b5f000-43b62000 ---p 00000000 00:00 0 
43b62000-43bb0000 rw-p 00000000 00:00 0          [stack:27248]
43bb0000-43bb3000 ---p 00000000 00:00 0 
43bb3000-43c01000 rw-p 00000000 00:00 0          [stack:32700]
43c01000-43c04000 ---p 00000000 00:00 0 
43c04000-43c52000 rw-p 00000000 00:00 0          [stack:31274]
43c52000-43c55000 ---p 00000000 00:00 0 
43c55000-43ca3000 rw-p 00000000 00:00 0 
43ca3000-43ca6000 ---p 00000000 00:00 0 
43ca6000-43cf4000 rw-p 00000000 00:00 0          [stack:22241]
43cf4000-43cf7000 ---p 00000000 00:00 0 
43cf7000-43d45000 rw-p 00000000 00:00 0          [stack:20893]
43d45000-43d48000 ---p 00000000 00:00 0 
43d48000-43d96000 rw-p 00000000 00:00 0          [stack:32715]
43d96000-43d99000 ---p 00000000 00:00 0 
43d99000-43de7000 rw-p 00000000 00:00 0          [stack:31744]
43de7000-43dea000 ---p 00000000 00:00 0 
43dea000-43e38000 rw-p 00000000 00:00 0          [stack:1030]
43e38000-43e3b000 ---p 00000000 00:00 0 
43e3b000-43e89000 rw-p 00000000 00:00 0          [stack:20884]
43e89000-43e8c000 ---p 00000000 00:00 0 
43e8c000-43eda000 rw-p 00000000 00:00 0          [stack:992]
43eda000-43edd000 ---p 00000000 00:00 0 
43edd000-43f2b000 rw-p 00000000 00:00 0          [stack:20899]
43f2b000-43f2e000 ---p 00000000 00:00 0 
43f2e000-43f7c000 rw-p 00000000 00:00 0          [stack:1148]
43f7c000-43f7f000 ---p 00000000 00:00 0 
43f7f000-43fcd000 rw-p 00000000 00:00 0          [stack:30188]
43fcd000-43fd0000 ---p 00000000 00:00 0 
43fd0000-4401e000 rw-p 00000000 00:00 0          [stack:20851]
4401e000-44021000 ---p 00000000 00:00 0 
44021000-4406f000 rw-p 00000000 00:00 0          [stack:20870]
4406f000-44072000 ---p 00000000 00:00 0 
44072000-440c0000 rw-p 00000000 00:00 0          [stack:30205]
440c0000-440c3000 ---p 00000000 00:00 0 
440c3000-44111000 rw-p 00000000 00:00 0          [stack:1509]
44111000-44114000 ---p 00000000 00:00 0 
44114000-44162000 rw-p 00000000 00:00 0          [stack:20854]
44162000-44165000 ---p 00000000 00:00 0 
44165000-441b3000 rw-p 00000000 00:00 0          [stack:1786]
441b3000-441b6000 ---p 00000000 00:00 0 
441b6000-44204000 rw-p 00000000 00:00 0          [stack:21646]
44204000-44207000 ---p 00000000 00:00 0 
44207000-44255000 rw-p 00000000 00:00 0          [stack:27297]
44255000-44258000 ---p 00000000 00:00 0 
44258000-442a6000 rw-p 00000000 00:00 0          [stack:20860]
442a6000-442a9000 ---p 00000000 00:00 0 
442a9000-442f7000 rw-p 00000000 00:00 0          [stack:1508]
442f7000-442fa000 ---p 00000000 00:00 0 
442fa000-44348000 rw-p 00000000 00:00 0          [stack:30208]
44348000-4434b000 ---p 00000000 00:00 0 
4434b000-44399000 rw-p 00000000 00:00 0          [stack:20821]
44399000-4439c000 ---p 00000000 00:00 0 
4439c000-443ea000 rw-p 00000000 00:00 0          [stack:20818]
443ea000-443ed000 ---p 00000000 00:00 0 
443ed000-4443b000 rw-p 00000000 00:00 0          [stack:23244]
4443b000-4443e000 ---p 00000000 00:00 0 
4443e000-4448c000 rw-p 00000000 00:00 0          [stack:20824]
4448c000-4448f000 ---p 00000000 00:00 0 
4448f000-444dd000 rw-p 00000000 00:00 0          [stack:20680]
444dd000-444e0000 ---p 00000000 00:00 0 
444e0000-4452e000 rw-p 00000000 00:00 0          [stack:1088]
4452e000-44531000 ---p 00000000 00:00 0 
44531000-4457f000 rw-p 00000000 00:00 0          [stack:1773]
4457f000-44582000 ---p 00000000 00:00 0 
44582000-445d0000 rw-p 00000000 00:00 0          [stack:845]
445d0000-445d3000 ---p 00000000 00:00 0 
445d3000-44621000 rw-p 00000000 00:00 0          [stack:1507]
44621000-44624000 ---p 00000000 00:00 0 
44624000-44672000 rw-p 00000000 00:00 0          [stack:31143]
44672000-44675000 ---p 00000000 00:00 0 
44675000-446c3000 rw-p 00000000 00:00 0          [stack:24663]
446c3000-446c6000 ---p 00000000 00:00 0 
446c6000-44714000 rw-p 00000000 00:00 0          [stack:32754]
44714000-44717000 ---p 00000000 00:00 0 
44717000-44765000 rw-p 00000000 00:00 0          [stack:25711]
44765000-44768000 ---p 00000000 00:00 0 
44768000-447b6000 rw-p 00000000 00:00 0          [stack:20247]
447b6000-447b9000 ---p 00000000 00:00 0 
447b9000-44807000 rw-p 00000000 00:00 0          [stack:25021]
44807000-4480a000 ---p 00000000 00:00 0 
4480a000-44858000 rw-p 00000000 00:00 0          [stack:27623]
44858000-4485b000 ---p 00000000 00:00 0 
4485b000-448a9000 rw-p 00000000 00:00 0          [stack:25391]
448a9000-448ac000 ---p 00000000 00:00 0 
448ac000-448fa000 rw-p 00000000 00:00 0          [stack:1293]
448fa000-448fd000 ---p 00000000 00:00 0 
448fd000-4494b000 rw-p 00000000 00:00 0          [stack:1831]
4494b000-4494e000 ---p 00000000 00:00 0 
4494e000-4499c000 rw-p 00000000 00:00 0          [stack:1876]
4499c000-4499f000 ---p 00000000 00:00 0 
4499f000-449ed000 rw-p 00000000 00:00 0          [stack:1772]
449ed000-449f0000 ---p 00000000 00:00 0 
449f0000-44a3e000 rw-p 00000000 00:00 0          [stack:21798]
44a3e000-44a41000 ---p 00000000 00:00 0 
44a41000-44a8f000 rw-p 00000000 00:00 0          [stack:30914]
44a8f000-44a92000 ---p 00000000 00:00 0 
44a92000-44ae0000 rw-p 00000000 00:00 0          [stack:32651]
44ae0000-44ae3000 ---p 00000000 00:00 0 
44ae3000-44b31000 rw-p 00000000 00:00 0          [stack:31299]
44b31000-44b34000 ---p 00000000 00:00 0 
44b34000-44b82000 rw-p 00000000 00:00 0          [stack:27501]
44b82000-44b85000 ---p 00000000 00:00 0 
44b85000-44bd3000 rw-p 00000000 00:00 0          [stack:32629]
44bd3000-44bd6000 ---p 00000000 00:00 0 
44bd6000-44c24000 rw-p 00000000 00:00 0          [stack:26227]
44c24000-44c27000 ---p 00000000 00:00 0 
44c27000-44c75000 rw-p 00000000 00:00 0          [stack:1417]
44c75000-44c78000 ---p 00000000 00:00 0 
44c78000-44cc6000 rw-p 00000000 00:00 0          [stack:20758]
44cc6000-44cc9000 ---p 00000000 00:00 0 
44cc9000-44d17000 rw-p 00000000 00:00 0          [stack:21258]
44d17000-44d1a000 ---p 00000000 00:00 0 
44d1a000-44d68000 rw-p 00000000 00:00 0          [stack:21807]
44d68000-44d6b000 ---p 00000000 00:00 0 
44d6b000-44db9000 rw-p 00000000 00:00 0          [stack:1506]
44db9000-44dbc000 ---p 00000000 00:00 0 
44dbc000-44e0a000 rw-p 00000000 00:00 0          [stack:23041]
44e0a000-44e0d000 ---p 00000000 00:00 0 
44e0d000-44e5b000 rw-p 00000000 00:00 0          [stack:20774]
44e5b000-44e5e000 ---p 00000000 00:00 0 
44e5e000-44eac000 rw-p 00000000 00:00 0          [stack:26616]
44eac000-44eaf000 ---p 00000000 00:00 0 
44eaf000-44efd000 rw-p 00000000 00:00 0          [stack:713]
44efd000-44f00000 ---p 00000000 00:00 0 
44f00000-44f4e000 rw-p 00000000 00:00 0          [stack:935]
44f4e000-44f51000 ---p 00000000 00:00 0 
44f51000-44f9f000 rw-p 00000000 00:00 0          [stack:1645]
44f9f000-44fa2000 ---p 00000000 00:00 0 
44fa2000-44ff0000 rw-p 00000000 00:00 0          [stack:17767]
44ff0000-44ff3000 ---p 00000000 00:00 0 
44ff3000-45041000 rw-p 00000000 00:00 0          [stack:17766]
45041000-45044000 ---p 00000000 00:00 0 
45044000-45092000 rw-p 00000000 00:00 0          [stack:20857]
45092000-45095000 ---p 00000000 00:00 0 
45095000-450e3000 rw-p 00000000 00:00 0          [stack:23566]
450e3000-450e6000 ---p 00000000 00:00 0 
450e6000-45134000 rw-p 00000000 00:00 0          [stack:1078]
45134000-45137000 ---p 00000000 00:00 0 
45137000-45185000 rw-p 00000000 00:00 0          [stack:25255]
45185000-45188000 ---p 00000000 00:00 0 
45188000-451d6000 rw-p 00000000 00:00 0          [stack:17759]
451d6000-451d9000 ---p 00000000 00:00 0 
451d9000-45227000 rw-p 00000000 00:00 0          [stack:32697]
45227000-4522a000 ---p 00000000 00:00 0 
4522a000-45278000 rw-p 00000000 00:00 0          [stack:23063]
45278000-4527b000 ---p 00000000 00:00 0 
4527b000-452c9000 rw-p 00000000 00:00 0          [stack:29747]
452c9000-452cc000 ---p 00000000 00:00 0 
452cc000-4531a000 rw-p 00000000 00:00 0          [stack:20914]
4531a000-4531d000 ---p 00000000 00:00 0 
4531d000-4536b000 rw-p 00000000 00:00 0          [stack:27042]
4536b000-4536e000 ---p 00000000 00:00 0 
4536e000-453bc000 rw-p 00000000 00:00 0          [stack:18044]
453bc000-453bf000 ---p 00000000 00:00 0 
453bf000-4540d000 rw-p 00000000 00:00 0          [stack:26500]
4540d000-45410000 ---p 00000000 00:00 0 
45410000-4545e000 rw-p 00000000 00:00 0          [stack:612]
4545e000-45461000 ---p 00000000 00:00 0 
45461000-454af000 rw-p 00000000 00:00 0          [stack:30932]
454af000-454b2000 ---p 00000000 00:00 0 
454b2000-45500000 rw-p 00000000 00:00 0          [stack:18053]
45500000-45503000 ---p 00000000 00:00 0 
45503000-45551000 rw-p 00000000 00:00 0          [stack:23388]
45551000-45554000 ---p 00000000 00:00 0 
45554000-455a2000 rw-p 00000000 00:00 0          [stack:19626]
455a2000-455a5000 ---p 00000000 00:00 0 
455a5000-455f3000 rw-p 00000000 00:00 0          [stack:30741]
455f3000-455f6000 ---p 00000000 00:00 0 
455f6000-45644000 rw-p 00000000 00:00 0          [stack:30193]
45644000-45647000 ---p 00000000 00:00 0 
45647000-45695000 rw-p 00000000 00:00 0          [stack:26588]
45695000-45698000 ---p 00000000 00:00 0 
45698000-456e6000 rw-p 00000000 00:00 0          [stack:31375]
456e6000-456e9000 ---p 00000000 00:00 0 
456e9000-45737000 rw-p 00000000 00:00 0          [stack:24288]
45737000-4573a000 ---p 00000000 00:00 0 
4573a000-45788000 rw-p 00000000 00:00 0          [stack:26220]
45788000-4578b000 ---p 00000000 00:00 0 
4578b000-457d9000 rw-p 00000000 00:00 0          [stack:23609]
457d9000-457dc000 ---p 00000000 00:00 0 
457dc000-4582a000 rw-p 00000000 00:00 0          [stack:30958]
4582a000-4582d000 ---p 00000000 00:00 0 
4582d000-4587b000 rw-p 00000000 00:00 0          [stack:31314]
4587b000-4587e000 ---p 00000000 00:00 0 
4587e000-458cc000 rw-p 00000000 00:00 0          [stack:23608]
458cc000-458cf000 ---p 00000000 00:00 0 
458cf000-4591d000 rw-p 00000000 00:00 0 
4591d000-45920000 ---p 00000000 00:00 0 
45920000-4596e000 rw-p 00000000 00:00 0          [stack:1012]
4596e000-45971000 ---p 00000000 00:00 0 
45971000-459bf000 rw-p 00000000 00:00 0          [stack:31409]
459bf000-459c2000 ---p 00000000 00:00 0 
459c2000-45a10000 rw-p 00000000 00:00 0          [stack:1992]
45a10000-45a13000 ---p 00000000 00:00 0 
45a13000-45a61000 rw-p 00000000 00:00 0          [stack:1505]
45a61000-45a64000 ---p 00000000 00:00 0 
45a64000-45ab2000 rw-p 00000000 00:00 0          [stack:17705]
45ab2000-45ab5000 ---p 00000000 00:00 0 
45ab5000-45b03000 rw-p 00000000 00:00 0          [stack:27256]
45b03000-45b06000 ---p 00000000 00:00 0 
45b06000-45b54000 rw-p 00000000 00:00 0          [stack:32720]
45b54000-45b57000 ---p 00000000 00:00 0 
45b57000-45ba5000 rw-p 00000000 00:00 0          [stack:30235]
45ba5000-45ba8000 ---p 00000000 00:00 0 
45ba8000-45bf6000 rw-p 00000000 00:00 0          [stack:20771]
45bf6000-45bf9000 ---p 00000000 00:00 0 
45bf9000-45c47000 rw-p 00000000 00:00 0          [stack:1882]
45c47000-45c4a000 ---p 00000000 00:00 0 
45c4a000-45c98000 rw-p 00000000 00:00 0          [stack:25858]
45c98000-45c9b000 ---p 00000000 00:00 0 
45c9b000-45ce9000 rw-p 00000000 00:00 0          [stack:1157]
45ce9000-45cec000 ---p 00000000 00:00 0 
45cec000-45d3a000 rw-p 00000000 00:00 0          [stack:24640]
45d3a000-45d3d000 ---p 00000000 00:00 0 
45d3d000-45d8b000 rw-p 00000000 00:00 0          [stack:18853]
45d8b000-45d8e000 ---p 00000000 00:00 0 
45d8e000-45ddc000 rw-p 00000000 00:00 0          [stack:1504]
45ddc000-45ddf000 ---p 00000000 00:00 0 
45ddf000-45e2d000 rw-p 00000000 00:00 0          [stack:1503]
45e2d000-45e30000 ---p 00000000 00:00 0 
45e30000-45e7e000 rw-p 00000000 00:00 0          [stack:20642]
45e7e000-45e81000 ---p 00000000 00:00 0 
45e81000-45ecf000 rw-p 00000000 00:00 0          [stack:22165]
45ecf000-45ed2000 ---p 00000000 00:00 0 
45ed2000-45f20000 rw-p 00000000 00:00 0          [stack:17672]
45f20000-45f23000 ---p 00000000 00:00 0 
45f23000-45f71000 rw-p 00000000 00:00 0          [stack:28363]
45f71000-45f74000 ---p 00000000 00:00 0 
45f74000-45fc2000 rw-p 00000000 00:00 0          [stack:17670]
45fc2000-45fc5000 ---p 00000000 00:00 0 
45fc5000-46013000 rw-p 00000000 00:00 0          [stack:23642]
46013000-46016000 ---p 00000000 00:00 0 
46016000-46064000 rw-p 00000000 00:00 0 
46064000-46067000 ---p 00000000 00:00 0 
46067000-460b5000 rw-p 00000000 00:00 0          [stack:20789]
460b5000-460b8000 ---p 00000000 00:00 0 
460b8000-46106000 rw-p 00000000 00:00 0          [stack:23638]
46106000-46109000 ---p 00000000 00:00 0 
46109000-46157000 rw-p 00000000 00:00 0          [stack:24105]
46157000-4615a000 ---p 00000000 00:00 0 
4615a000-461a8000 rw-p 00000000 00:00 0          [stack:18143]
461a8000-461ab000 ---p 00000000 00:00 0 
461ab000-461f9000 rw-p 00000000 00:00 0          [stack:24988]
461f9000-461fc000 ---p 00000000 00:00 0 
461fc000-4624a000 rw-p 00000000 00:00 0          [stack:30943]
4624a000-4624d000 ---p 00000000 00:00 0 
4624d000-4629b000 rw-p 00000000 00:00 0          [stack:23606]
4629b000-4629e000 ---p 00000000 00:00 0 
4629e000-462ec000 rw-p 00000000 00:00 0          [stack:25272]
462ec000-462ef000 ---p 00000000 00:00 0 
462ef000-4633d000 rw-p 00000000 00:00 0          [stack:26125]
4633d000-46340000 ---p 00000000 00:00 0 
46340000-4638e000 rw-p 00000000 00:00 0          [stack:1881]
4638e000-46391000 ---p 00000000 00:00 0 
46391000-463df000 rw-p 00000000 00:00 0          [stack:804]
463df000-463e2000 ---p 00000000 00:00 0 
463e2000-46430000 rw-p 00000000 00:00 0          [stack:405]
46430000-46433000 ---p 00000000 00:00 0 
46433000-46481000 rw-p 00000000 00:00 0          [stack:25965]
46481000-46484000 ---p 00000000 00:00 0 
46484000-464d2000 rw-p 00000000 00:00 0          [stack:1372]
464d2000-464d5000 ---p 00000000 00:00 0 
464d5000-46523000 rw-p 00000000 00:00 0          [stack:20755]
46523000-46526000 ---p 00000000 00:00 0 
46526000-46574000 rw-p 00000000 00:00 0          [stack:28381]
46574000-46577000 ---p 00000000 00:00 0 
46577000-465c5000 rw-p 00000000 00:00 0          [stack:1502]
465c5000-465c8000 ---p 00000000 00:00 0 
465c8000-46616000 rw-p 00000000 00:00 0          [stack:20307]
46616000-46619000 ---p 00000000 00:00 0 
46619000-46667000 rw-p 00000000 00:00 0          [stack:589]
46667000-4666a000 ---p 00000000 00:00 0 
4666a000-466b8000 rw-p 00000000 00:00 0          [stack:29552]
466b8000-466bb000 ---p 00000000 00:00 0 
466bb000-46709000 rw-p 00000000 00:00 0          [stack:23332]
46709000-4670c000 ---p 00000000 00:00 0 
4670c000-4675a000 rw-p 00000000 00:00 0          [stack:23011]
4675a000-4675d000 ---p 00000000 00:00 0 
4675d000-467ab000 rw-p 00000000 00:00 0          [stack:26748]
467ab000-467ae000 ---p 00000000 00:00 0 
467ae000-467fc000 rw-p 00000000 00:00 0          [stack:569]
467fc000-467ff000 ---p 00000000 00:00 0 
467ff000-4684d000 rw-p 00000000 00:00 0          [stack:30179]
4684d000-46850000 ---p 00000000 00:00 0 
46850000-4689e000 rw-p 00000000 00:00 0          [stack:20697]
4689e000-468a1000 ---p 00000000 00:00 0 
468a1000-468ef000 rw-p 00000000 00:00 0          [stack:1501]
468ef000-468f2000 ---p 00000000 00:00 0 
468f2000-46940000 rw-p 00000000 00:00 0          [stack:25400]
46940000-46943000 ---p 00000000 00:00 0 
46943000-46991000 rw-p 00000000 00:00 0          [stack:23601]
46991000-46994000 ---p 00000000 00:00 0 
46994000-469e2000 rw-p 00000000 00:00 0          [stack:29613]
469e2000-469e5000 ---p 00000000 00:00 0 
469e5000-46a33000 rw-p 00000000 00:00 0          [stack:1847]
46a33000-46a36000 ---p 00000000 00:00 0 
46a36000-46a84000 rw-p 00000000 00:00 0          [stack:535]
46a84000-46a87000 ---p 00000000 00:00 0 
46a87000-46ad5000 rw-p 00000000 00:00 0          [stack:918]
46ad5000-46ad8000 ---p 00000000 00:00 0 
46ad8000-46b26000 rw-p 00000000 00:00 0          [stack:1500]
46b26000-46b29000 ---p 00000000 00:00 0 
46b29000-46b77000 rw-p 00000000 00:00 0          [stack:32331]
46b77000-46b7a000 ---p 00000000 00:00 0 
46b7a000-46bc8000 rw-p 00000000 00:00 0          [stack:1499]
46bc8000-46bcb000 ---p 00000000 00:00 0 
46bcb000-46c19000 rw-p 00000000 00:00 0          [stack:31174]
46c19000-46c1c000 ---p 00000000 00:00 0 
46c1c000-46c6a000 rw-p 00000000 00:00 0          [stack:31158]
46c6a000-46c6d000 ---p 00000000 00:00 0 
46c6d000-46cbb000 rw-p 00000000 00:00 0          [stack:22980]
46cbb000-46cbe000 ---p 00000000 00:00 0 
46cbe000-46d0c000 rw-p 00000000 00:00 0          [stack:28399]
46d0c000-46d0f000 ---p 00000000 00:00 0 
46d0f000-46d5d000 rw-p 00000000 00:00 0          [stack:1538]
46d5d000-46d60000 ---p 00000000 00:00 0 
46d60000-46dae000 rw-p 00000000 00:00 0          [stack:29296]
46dae000-46db1000 ---p 00000000 00:00 0 
46db1000-46dff000 rw-p 00000000 00:00 0          [stack:29066]
46dff000-46e02000 ---p 00000000 00:00 0 
46e02000-46e50000 rw-p 00000000 00:00 0          [stack:29300]
46e50000-46e53000 ---p 00000000 00:00 0 
46e53000-46ea1000 rw-p 00000000 00:00 0          [stack:30465]
46ea1000-46ea4000 ---p 00000000 00:00 0 
46ea4000-46ef2000 rw-p 00000000 00:00 0          [stack:23052]
46ef2000-46ef5000 ---p 00000000 00:00 0 
46ef5000-46f43000 rw-p 00000000 00:00 0          [stack:1778]
46f43000-46f46000 ---p 00000000 00:00 0 
46f46000-46f94000 rw-p 00000000 00:00 0          [stack:779]
46f94000-46f97000 ---p 00000000 00:00 0 
46f97000-46fe5000 rw-p 00000000 00:00 0 
46fe5000-46fe8000 ---p 00000000 00:00 0 
46fe8000-47036000 rw-p 00000000 00:00 0          [stack:30234]
47036000-47039000 ---p 00000000 00:00 0 
47039000-47087000 rw-p 00000000 00:00 0          [stack:32688]
47087000-4708a000 ---p 00000000 00:00 0 
4708a000-470d8000 rw-p 00000000 00:00 0 
470d8000-470db000 ---p 00000000 00:00 0 
470db000-47129000 rw-p 00000000 00:00 0 
47129000-4712c000 ---p 00000000 00:00 0 
4712c000-4717a000 rw-p 00000000 00:00 0          [stack:21209]
4717a000-4717d000 ---p 00000000 00:00 0 
4717d000-471cb000 rw-p 00000000 00:00 0          [stack:16984]
471cb000-471ce000 ---p 00000000 00:00 0 
471ce000-4721c000 rw-p 00000000 00:00 0          [stack:1975]
4721c000-4721f000 ---p 00000000 00:00 0 
4721f000-4726d000 rw-p 00000000 00:00 0          [stack:1686]
4726d000-47270000 ---p 00000000 00:00 0 
47270000-472be000 rw-p 00000000 00:00 0          [stack:30728]
472be000-472c1000 ---p 00000000 00:00 0 
472c1000-4730f000 rw-p 00000000 00:00 0          [stack:23064]
4730f000-47312000 ---p 00000000 00:00 0 
47312000-47360000 rw-p 00000000 00:00 0          [stack:17884]
47360000-47363000 ---p 00000000 00:00 0 
47363000-473b1000 rw-p 00000000 00:00 0          [stack:1498]
473b1000-473b4000 ---p 00000000 00:00 0 
473b4000-47402000 rw-p 00000000 00:00 0          [stack:32627]
47402000-47405000 ---p 00000000 00:00 0 
47405000-47453000 rw-p 00000000 00:00 0          [stack:1380]
47453000-47456000 ---p 00000000 00:00 0 
47456000-474a4000 rw-p 00000000 00:00 0          [stack:1980]
474a4000-474a7000 ---p 00000000 00:00 0 
474a7000-474f5000 rw-p 00000000 00:00 0          [stack:20836]
474f5000-474f8000 ---p 00000000 00:00 0 
474f8000-47546000 rw-p 00000000 00:00 0 
47546000-47549000 ---p 00000000 00:00 0 
47549000-47597000 rw-p 00000000 00:00 0          [stack:25162]
47597000-4759a000 ---p 00000000 00:00 0 
4759a000-475e8000 rw-p 00000000 00:00 0          [stack:705]
475e8000-475eb000 ---p 00000000 00:00 0 
475eb000-47639000 rw-p 00000000 00:00 0          [stack:16763]
47639000-4763c000 ---p 00000000 00:00 0 
4763c000-4768a000 rw-p 00000000 00:00 0          [stack:32351]
4768a000-4768d000 ---p 00000000 00:00 0 
4768d000-476db000 rw-p 00000000 00:00 0          [stack:1497]
476db000-476de000 ---p 00000000 00:00 0 
476de000-4772c000 rw-p 00000000 00:00 0          [stack:32579]
4772c000-4772f000 ---p 00000000 00:00 0 
4772f000-4777d000 rw-p 00000000 00:00 0          [stack:22213]
4777d000-47780000 ---p 00000000 00:00 0 
47780000-477ce000 rw-p 00000000 00:00 0          [stack:30170]
477ce000-477d1000 ---p 00000000 00:00 0 
477d1000-4781f000 rw-p 00000000 00:00 0          [stack:30409]
4781f000-47822000 ---p 00000000 00:00 0 
47822000-47870000 rw-p 00000000 00:00 0          [stack:800]
47870000-47873000 ---p 00000000 00:00 0 
47873000-478c1000 rw-p 00000000 00:00 0          [stack:1144]
478c1000-478c4000 ---p 00000000 00:00 0 
478c4000-47912000 rw-p 00000000 00:00 0          [stack:30151]
47912000-47915000 ---p 00000000 00:00 0 
47915000-47963000 rw-p 00000000 00:00 0          [stack:931]
47963000-47966000 ---p 00000000 00:00 0 
47966000-479b4000 rw-p 00000000 00:00 0          [stack:1870]
479b4000-479b7000 ---p 00000000 00:00 0 
479b7000-47a05000 rw-p 00000000 00:00 0          [stack:26515]
47a05000-47a08000 ---p 00000000 00:00 0 
47a08000-47a56000 rw-p 00000000 00:00 0          [stack:20782]
47a56000-47a59000 ---p 00000000 00:00 0 
47a59000-47aa7000 rw-p 00000000 00:00 0          [stack:32663]
47aa7000-47aaa000 ---p 00000000 00:00 0 
47aaa000-47af8000 rw-p 00000000 00:00 0          [stack:1889]
47af8000-47afb000 ---p 00000000 00:00 0 
47afb000-47b49000 rw-p 00000000 00:00 0          [stack:32158]
47b49000-47b4c000 ---p 00000000 00:00 0 
47b4c000-47b9a000 rw-p 00000000 00:00 0          [stack:689]
47b9a000-47b9d000 ---p 00000000 00:00 0 
47b9d000-47beb000 rw-p 00000000 00:00 0          [stack:16827]
47beb000-47bee000 ---p 00000000 00:00 0 
47bee000-47c3c000 rw-p 00000000 00:00 0          [stack:30131]
47c3c000-47c3f000 ---p 00000000 00:00 0 
47c3f000-47c8d000 rw-p 00000000 00:00 0          [stack:16563]
47c8d000-47c90000 ---p 00000000 00:00 0 
47c90000-47cde000 rw-p 00000000 00:00 0          [stack:16762]
47cde000-47ce1000 ---p 00000000 00:00 0 
47ce1000-47d2f000 rw-p 00000000 00:00 0          [stack:21602]
47d2f000-47d32000 ---p 00000000 00:00 0 
47d32000-47d80000 rw-p 00000000 00:00 0          [stack:32623]
47d80000-47d83000 ---p 00000000 00:00 0 
47d83000-47dd1000 rw-p 00000000 00:00 0          [stack:22994]
47dd1000-47dd4000 ---p 00000000 00:00 0 
47dd4000-47e22000 rw-p 00000000 00:00 0          [stack:31161]
47e22000-47e25000 ---p 00000000 00:00 0 
47e25000-47e73000 rw-p 00000000 00:00 0          [stack:16969]
47e73000-47e76000 ---p 00000000 00:00 0 
47e76000-47ec4000 rw-p 00000000 00:00 0          [stack:626]
47ec4000-47ec7000 ---p 00000000 00:00 0 
